
--- Job evaopt.gms Start 07/10/19 23:15:04 WEX-WEI 23.9.5 x86_64/MS Windows     
GAMS Rev 239  Copyright (C) 1987-2012 GAMS Development. All rights reserved
Licensee: Gary Goldstein                                 G010614:2121CA-WIN
          Decision Ware, Inc.                                        DC2807
--- Starting compilation
--- evaopt.gms(14) 2 Mb
--- GDXin=C:\Users\USER\Documents\Wyller\Postgrado\Doctorado en energetica\tercer ciclo\gestion ambiental\c5\paper base de datos\in.gdx
--- evaopt.gms(49) 3 Mb
--- GDXin=C:\Users\USER\Documents\Wyller\Postgrado\Doctorado en energetica\tercer ciclo\gestion ambiental\c5\paper base de datos\in.gdx
--- evaopt.gms(178) 3 Mb
--- Starting execution: elapsed 0:00:00.007
--- evaopt.gms(174) 6 Mb
--- Generating MIP model EVAOPT
--- evaopt.gms(175) 74 Mb
---   220,603 rows  187,327 columns  831,210 non-zeroes
---   10,340 discrete-columns
--- Executing CPLEX: elapsed 0:00:00.902

IBM ILOG CPLEX   Jul  4, 2012 23.9.5 WEX 36376.36401 WEI x86_64/MS Windows
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.4.0.1

Reading data...
Starting Cplex...
Tried aggregator 2 times.
MIP Presolve eliminated 150917 rows and 95397 columns.
MIP Presolve modified 20405 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 69636 rows, 91880 columns, and 289630 nonzeros.
Reduced MIP has 182 binaries, 0 generals, 0 SOSs, and 0 indicators.
Probing fixed 20 vars, tightened 14 bounds.
Probing time =    0.00 sec.
Tried aggregator 1 time.
MIP Presolve eliminated 80 rows and 40 columns.
MIP Presolve modified 29 coefficients.
Reduced MIP has 69556 rows, 91840 columns, and 289390 nonzeros.
Reduced MIP has 162 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time =    0.73 sec.
Probing time =    0.02 sec.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =         -9378.498634
Iteration:   984   Dual objective     =          -952.626368
Perturbation started.
Iteration:  1718   Dual objective     =          -534.524189
Iteration:  2523   Dual objective     =          -444.864941
Iteration:  3366   Dual objective     =          -387.137518
Iteration:  4210   Dual objective     =          -387.103138
Iteration:  5018   Dual objective     =          -383.263533
Iteration:  5817   Dual objective     =          -382.443021
Iteration:  6562   Dual objective     =          -378.847958
Iteration:  7291   Dual objective     =          -377.660973
Iteration:  8073   Dual objective     =          -375.274132
Iteration:  8880   Dual objective     =          -370.663473
Iteration:  9688   Dual objective     =          -365.474832
Iteration: 10547   Dual objective     =          -364.641598
Iteration: 11341   Dual objective     =          -364.168194
Iteration: 12261   Dual objective     =          -363.285475
Iteration: 13254   Dual objective     =          -361.979803
Iteration: 14238   Dual objective     =          -359.698401
Iteration: 15071   Dual objective     =          -353.549113
Iteration: 15864   Dual objective     =          -349.155173
Iteration: 16687   Dual objective     =          -347.387249
Iteration: 17489   Dual objective     =          -345.825255
Iteration: 18319   Dual objective     =          -344.089932
Iteration: 19105   Dual objective     =          -342.915024
Iteration: 19904   Dual objective     =          -341.847647
Iteration: 20856   Dual objective     =          -339.984509
Iteration: 21740   Dual objective     =          -337.626276
Iteration: 22640   Dual objective     =          -334.925991
Iteration: 23522   Dual objective     =          -333.751541
Iteration: 24203   Dual objective     =          -331.355507
Iteration: 25056   Dual objective     =          -328.470488
Iteration: 25842   Dual objective     =          -327.312650
Iteration: 26521   Dual objective     =          -326.559961
Iteration: 27222   Dual objective     =          -325.998075
Iteration: 27928   Dual objective     =          -324.094238
Iteration: 28704   Dual objective     =          -323.000620
Iteration: 29476   Dual objective     =          -318.256588
Iteration: 30283   Dual objective     =          -316.122393
Iteration: 31031   Dual objective     =          -315.376081
Iteration: 31845   Dual objective     =          -314.810455
Iteration: 32570   Dual objective     =          -314.360427
Iteration: 33264   Dual objective     =          -313.748965
Iteration: 33789   Dual objective     =          -313.470080
Iteration: 34313   Dual objective     =          -309.777316
Iteration: 34929   Dual objective     =          -309.151549
Iteration: 35646   Dual objective     =          -307.511368
Iteration: 36401   Dual objective     =          -306.907838
Iteration: 37037   Dual objective     =          -306.513420
Iteration: 37771   Dual objective     =          -306.286064
Iteration: 38566   Dual objective     =          -305.668047
Iteration: 39225   Dual objective     =          -305.462118
Iteration: 39839   Dual objective     =          -305.103133
Iteration: 40465   Dual objective     =          -304.592271
Iteration: 41294   Dual objective     =          -303.883572
Iteration: 42000   Dual objective     =          -303.620230
Iteration: 42725   Dual objective     =          -303.159237
Iteration: 43486   Dual objective     =          -302.902951
Iteration: 44176   Dual objective     =          -302.243886
Iteration: 44915   Dual objective     =          -302.075904
Iteration: 45462   Dual objective     =          -301.905969
Iteration: 46037   Dual objective     =          -301.856847
Iteration: 46550   Dual objective     =          -301.762439
Iteration: 46918   Dual objective     =          -301.712176
Iteration: 47675   Dual objective     =          -301.284931
Iteration: 48234   Dual objective     =          -301.092251
Iteration: 48947   Dual objective     =          -300.723861
Iteration: 49607   Dual objective     =          -300.375246
Iteration: 50430   Dual objective     =          -300.047286
Iteration: 51145   Dual objective     =          -299.818435
Iteration: 51658   Dual objective     =          -299.564715
Iteration: 52191   Dual objective     =          -299.455722
Iteration: 52861   Dual objective     =          -299.219446
Iteration: 53612   Dual objective     =          -299.156147
Iteration: 54299   Dual objective     =          -299.021972
Iteration: 54877   Dual objective     =          -298.829657
Iteration: 55466   Dual objective     =          -298.762391
Iteration: 56013   Dual objective     =          -298.697923
Iteration: 56802   Dual objective     =          -298.479953
Iteration: 57284   Dual objective     =          -298.398616
Iteration: 58022   Dual objective     =          -298.348288
Iteration: 58633   Dual objective     =          -298.273209
Iteration: 59272   Dual objective     =          -298.221178
Iteration: 59913   Dual objective     =          -297.914450
Iteration: 60538   Dual objective     =          -297.714330
Iteration: 61175   Dual objective     =          -297.540134
Iteration: 61701   Dual objective     =          -297.407032
Iteration: 62344   Dual objective     =          -297.365057
Iteration: 62867   Dual objective     =          -297.320007
Elapsed time =   10.08 sec. (63000 iterations).
Iteration: 63623   Dual objective     =          -296.951526
Iteration: 64075   Dual objective     =          -296.816864
Iteration: 64527   Dual objective     =          -296.742885
Iteration: 65032   Dual objective     =          -296.603625
Iteration: 65730   Dual objective     =          -296.357274
Iteration: 66278   Dual objective     =          -296.340058
Iteration: 66994   Dual objective     =          -296.322246
Iteration: 67582   Dual objective     =          -294.071919
Iteration: 68150   Dual objective     =          -293.374196
Iteration: 68843   Dual objective     =          -291.654440
Iteration: 69289   Dual objective     =          -291.250312
Iteration: 69822   Dual objective     =          -290.668197
Iteration: 70441   Dual objective     =          -290.100920
Iteration: 70891   Dual objective     =          -290.079029
Iteration: 71355   Dual objective     =          -287.199409
Iteration: 71836   Dual objective     =          -287.159215
Iteration: 72308   Dual objective     =          -286.774791
Iteration: 72903   Dual objective     =          -286.412064
Iteration: 73450   Dual objective     =          -286.389229
Iteration: 73990   Dual objective     =          -286.002058
Iteration: 74599   Dual objective     =          -284.506465
Iteration: 75215   Dual objective     =          -284.373132
Iteration: 75816   Dual objective     =          -283.734378
Iteration: 76436   Dual objective     =          -281.716017
Iteration: 76948   Dual objective     =          -281.664795
Iteration: 77481   Dual objective     =          -281.575582
Iteration: 77976   Dual objective     =          -278.890230
Iteration: 78408   Dual objective     =          -278.679253
Iteration: 78859   Dual objective     =          -278.615712
Iteration: 79245   Dual objective     =          -278.332917
Iteration: 79750   Dual objective     =          -278.316617
Iteration: 80429   Dual objective     =          -277.673134
Iteration: 81132   Dual objective     =          -276.681886
Iteration: 81711   Dual objective     =          -276.388313
Iteration: 82245   Dual objective     =          -276.279571
Iteration: 82545   Dual objective     =          -276.273956
Iteration: 83236   Dual objective     =          -274.326418
Iteration: 83795   Dual objective     =          -274.147047
Iteration: 84162   Dual objective     =          -274.096977
Iteration: 84706   Dual objective     =          -272.983615
Iteration: 85054   Dual objective     =          -271.636811
Iteration: 85578   Dual objective     =          -271.454623
Iteration: 86021   Dual objective     =          -268.935499
Iteration: 86575   Dual objective     =          -267.487016
Iteration: 87046   Dual objective     =          -267.433418
Iteration: 87851   Dual objective     =          -267.397460
